-- Merging decision tree log ---
application
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:16:4-55:19
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
